reward,mutated_field,mutated_value,ttl,ip_id,win_size,seq_num,flags,user_agent,accept_language,referer,content_type,cookies,http_split,jitter,retransmit,reasoning
-1,ttl,666,666,13684,64240,138729189,,,,,,,,,,
1,ttl,200,200,249,64240,4148526035,,curl/8.19.0,,,application/x-www-form-urlencoded,,,,,
1,flags,"{""action"": ""add"", ""value"": 24, ""apply_to"": ""data_packets_only""}",64,46519,64240,705416771,"{""action"": ""add"", ""value"": 24, ""apply_to"": ""data_packets_only""}",curl/8.19.0,,,application/x-www-form-urlencoded,,,,,
1,flags,"{""action"": ""add"", ""value"": 24, ""apply_to"": ""data_packets_only""}",64,29859,64240,972262427,"{""action"": ""add"", ""value"": 24, ""apply_to"": ""data_packets_only""}",curl/8.19.0,,,application/x-www-form-urlencoded,,,,,
1,flags,"{""action"": ""add"", ""value"": 24, ""apply_to"": ""data_packets_only""}",64,48467,64240,1823675146,"{""action"": ""add"", ""value"": 24, ""apply_to"": ""data_packets_only""}",curl/8.19.0,,,application/x-www-form-urlencoded,,,,,
1,flags,"{""action"": ""add"", ""value"": 24, ""apply_to"": ""data_packets_only""}",64,52695,64240,601665195,"{""action"": ""add"", ""value"": 24, ""apply_to"": ""data_packets_only""}",curl/8.19.0,,,application/x-www-form-urlencoded,,,,,
1,flags,"{""action"": ""add"", ""value"": 24, ""apply_to"": ""data_packets_only""}",64,62924,64240,196357563,"{""action"": ""add"", ""value"": 24, ""apply_to"": ""data_packets_only""}",curl/8.19.0,,,application/x-www-form-urlencoded,,,,,
1,flags,"{""action"": ""add"", ""value"": 24, ""apply_to"": ""data_packets_only""}",64,32838,64240,3246217122,"{""action"": ""add"", ""value"": 24, ""apply_to"": ""data_packets_only""}",curl/8.19.0,,,application/x-www-form-urlencoded,,,,,
1,flags,"{""action"": ""add"", ""value"": ""PA"", ""apply_to"": ""data_packets_only""}",64,49861,64240,1185653264,"{""action"": ""add"", ""value"": ""PA"", ""apply_to"": ""data_packets_only""}",curl/8.19.0,,,application/x-www-form-urlencoded,,,,,
1,flags,"{""action"": ""add"", ""value"": ""U"", ""apply_to"": ""data_packets_only""}",64,1694,64240,1026307519,"{""action"": ""add"", ""value"": ""U"", ""apply_to"": ""data_packets_only""}",curl/8.19.0,,,application/x-www-form-urlencoded,,,,,
1,ttl,13,13,1694,64240,1026307519,"{""action"": ""add"", ""value"": ""U"", ""apply_to"": ""data_packets_only""}",curl/8.19.0,,,application/x-www-form-urlencoded,,,,,
-1,flags,"{""action"": ""add"", ""value"": ""PSH"", ""apply_to"": ""all_packets""}",64,13799,64240,2203730907,,,,,,,,,,
1,ttl,13,13,13799,64240,2203730907,,curl/8.19.0,,,application/x-www-form-urlencoded,,,,,
1,http_split,"{""num_chunks"": 3, ""uniform"": true}",64,49338,64240,827321287,,curl/8.19.0,,,application/x-www-form-urlencoded,,"{""num_chunks"": 3, ""uniform"": true}",,,
1,http_split,"{""num_chunks"": 3, ""uniform"": true}",64,1094,64240,2815793277,,curl/8.19.0,,,application/x-www-form-urlencoded,,"{""num_chunks"": 3, ""uniform"": true}",,,
1,http_split,"{""num_chunks"": 3, ""uniform"": true}",64,28651,64240,1250605529,,curl/8.19.0,,,application/x-www-form-urlencoded,,"{""num_chunks"": 3, ""uniform"": true}",,,
1,http_split,"{""num_chunks"": 3, ""uniform"": true}",64,36360,64240,3261761349,,curl/8.19.0,,,application/x-www-form-urlencoded,,"{""num_chunks"": 3, ""uniform"": true}",,,
1,http_split,"{""num_chunks"": 3, ""uniform"": true}",64,21576,64240,1093688144,,curl/8.19.0,,,application/x-www-form-urlencoded,,"{""num_chunks"": 3, ""uniform"": true}",,,
1,http_split,"{""num_chunks"": 3, ""uniform"": true}",64,60586,64240,4265486949,,curl/8.19.0,,,application/x-www-form-urlencoded,,"{""num_chunks"": 3, ""uniform"": true}",,,
1,http_split,"{""num_chunks"": 3, ""uniform"": true}",64,15861,64240,2341599360,,curl/8.19.0,,,application/x-www-form-urlencoded,,"{""num_chunks"": 3, ""uniform"": true}",,,
1,http_split,"{""num_chunks"": 3, ""uniform"": true}",64,5561,64240,716736498,,curl/8.19.0,,,application/x-www-form-urlencoded,,"{""num_chunks"": 3, ""uniform"": true}",,,
1,http_split,"{""num_chunks"": 3, ""uniform"": true}",64,40954,64240,3876804628,,curl/8.19.0,,,application/x-www-form-urlencoded,,"{""num_chunks"": 3, ""uniform"": true}",,,
1,http_split,"{""num_chunks"": 3, ""uniform"": true}",64,21213,64240,2140132100,,curl/8.19.0,,,application/x-www-form-urlencoded,,"{""num_chunks"": 3, ""uniform"": true}",,,
1,http_split,"{""num_chunks"": 3, ""uniform"": true}",64,16985,64240,1331810046,,curl/8.19.0,,,application/x-www-form-urlencoded,,"{""num_chunks"": 3, ""uniform"": true}",,,
1,http_split,"{""num_chunks"": 3, ""uniform"": true}",64,6368,64240,2601039808,,curl/8.19.0,,,application/x-www-form-urlencoded,,"{""num_chunks"": 3, ""uniform"": true}",,,
1,http_split,"{""num_chunks"": 3, ""uniform"": true}",64,60384,64240,742115529,,curl/8.19.0,,,application/x-www-form-urlencoded,,"{""num_chunks"": 3, ""uniform"": true}",,,
1,http_split,"{""num_chunks"": 3, ""uniform"": true}",64,29357,64240,1191171547,,curl/8.19.0,,,application/x-www-form-urlencoded,,"{""num_chunks"": 3, ""uniform"": true}",,,
1,http_split,"{""num_chunks"": 3, ""uniform"": true}",64,5607,64240,1015952798,,curl/8.19.0,,,application/x-www-form-urlencoded,,"{""num_chunks"": 3, ""uniform"": true}",,,
1,http_split,"{""num_chunks"": 3, ""delay_ms"": 20}",64,20431,64240,1609206210,,curl/8.19.0,,,application/x-www-form-urlencoded,,"{""num_chunks"": 3, ""delay_ms"": 20}",,,
1,http_split,"{""num_chunks"": 3, ""delay_ms"": 20}",64,20641,64240,4085074407,,curl/8.19.0,,,application/x-www-form-urlencoded,,"{""num_chunks"": 3, ""delay_ms"": 20}",,,
1,http_split,"{""num_chunks"": 3, ""delay_ms"": 20}",64,49317,126,314432776,,curl/8.19.0,,,application/x-www-form-urlencoded,,"{""num_chunks"": 3, ""delay_ms"": 20}",,,
1,http_chunks,"{""num_chunks"": 3, ""delay_ms"": 20}",64,47832,64240,3210173298,,curl/8.19.0,,,application/x-www-form-urlencoded,,,,,
1,http_chunks,"{""num_chunks"": 3, ""delay_ms"": 20}",64,59099,64240,2091579620,,curl/8.19.0,,,application/x-www-form-urlencoded,,,,,
1,http_chunks,"{""num_chunks"": 3, ""delay_ms"": 20}",64,24622,64240,1586683779,,curl/8.19.0,,,application/x-www-form-urlencoded,,,,,
1,http_chunks,"{""num_chunks"": 3, ""delay_ms"": 20}",64,40962,64240,377746900,,curl/8.19.0,,,application/x-www-form-urlencoded,,,,,
1,http_chunks,"{""num_chunks"": 3, ""delay_ms"": 20}",64,32651,64240,1729760365,,curl/8.19.0,,,application/x-www-form-urlencoded,,,,,
1,http_chunks,"{""num_chunks"": 3, ""delay_ms"": 20}",64,39032,64240,1413555148,,curl/8.19.0,,,application/x-www-form-urlencoded,,,,,
1,ttl,66,66,49095,64240,3146581284,,curl/8.19.0,,,application/x-www-form-urlencoded,,,,,
1,ttl,66,66,61588,64240,648626724,,curl/8.19.0,,,application/x-www-form-urlencoded,,,,,
